主角,参演数量,删除番剧数量,剩余数量,生日,年龄,状态,照片,类型,数量统计,照片补充,视频总时长（秒数）,视频总时长（小时）,视频大小(字节),视频大小(GB),时长平均值,大小平均值,,,
竹内有紀,1,0,1,1995/2/12,31,,,,1,,7101.53,1:58:22,836730304,0.779265821,1:58:22,0.779265821,,,
舞原聖,1,0,1,1985/3/30,41,,,舞原圣,1,,0,0:00:00,0,0,0:00:00,0,,,
三岳ゆうな,1,0,1,1990/3/30,36,,,三岳优奈,1,,0,0:00:00,0,0,0:00:00,0,,,
小倉由菜,1,0,1,1998/11/5,27,,,小仓由菜,1,,0,0:00:00,0,0,0:00:00,0,,,
广濑里绪菜,1,0,1,1989/11/11,36,,,広瀬りおな,1,,0,0:00:00,0,0,0:00:00,0,,,
芦川夕子,2,0,2,1972/5/19,53,,,,1,,14006.97,3:53:27,3134266612,2.919013251,1:56:43,1.459506625,,,
伊東める,1,0,1,2000/10/10,25,,,伊东爱瑠,1,,7195.18,1:59:55,1517102857,1.412912139,1:59:55,1.412912139,,,
二条舞子,1,0,1,1967/10/17,58,,,,1,,7147.58,1:59:08,1521515415,1.417021654,1:59:08,1.417021654,,,
野上しおり,1,0,1,1988/6/18,37,,,,1,,0,0:00:00,0,0,0:00:00,0,,,
赤城みどり,1,0,1,1950/9/14,75,退役,,,1,,7010.88,1:56:51,1362084825,1.268540346,1:56:51,1.268540346,,,
天野萌絵,1,0,1,1998/1/1,28,,,,1,,7225.75,2:00:26,1459180439,1.358967683,2:00:26,1.358967683,,,
及川貴和子,1,0,1,1998/1/1,28,,,及川贵和子,1,,7225.75,2:00:26,1459180439,1.358967683,2:00:26,1.358967683,,,
月妃さら,3,1,2,2002/1/27,24,,,月妃沙罗,1,,16108.92,4:28:29,2628450377,2.447935172,2:14:14,1.223967586,,,
倉本雪音,1,0,1,1966/8/5,59,退役,,,1,,5061.86,1:24:22,596641862,0.555666035,1:24:22,0.555666035,,,
高松かおり,1,0,1,1968/5/20,57,,,,1,,5864.61,1:37:45,1434789400,1.336251758,1:37:45,1.336251758,,,
西村有紗,1,0,1,2000/3/6,26,,,,1,,5864.61,1:37:45,1434789400,1.336251758,1:37:45,1.336251758,,,
越智绫香,1,0,1,1978/10/20,47,,,越智綾香,1,,6443.54,1:47:24,752744320,0.701047778,1:47:24,0.701047778,,,
及川里香子,1,0,1,1968/10/18,57,,,,1,,5666.53,1:34:27,667509685,0.621666838,1:34:27,0.621666838,,,
美波咲良,2,0,2,1993/2/19,33,,,,1,,12716.47,3:31:56,1917270055,1.785596884,1:45:58,0.892798442,,,
立川杏子,1,0,1,1976/3/18,50,,无来源,,1,,6390.02,1:46:30,750880616,0.699312069,1:46:30,0.699312069,,,
鹤川牧子,2,0,2,1966/1/1,60,,,,1,,12648.42,3:30:48,1489053375,1.386789023,1:45:24,0.693394511,,,
根尾あかり,1,0,1,1998/11/19,27,,,根尾明里,1,,10581.5,2:56:22,1244461561,1.158995145,2:56:22,1.158995145,,,
羽賀ちとせ,1,0,1,1964/10/24,61,,,羽贺千岁,1,,6112.41,1:41:52,718963339,0.669586788,1:41:52,0.669586788,,,
一条綺美香,2,1,1,1964/4/11,62,,,,1,,7040.43,1:57:20,830741990,0.773688769,1:57:20,0.773688769,,,
伊織ひなの,1,0,1,2003/12/20,22,,,,1,,6037.17,1:40:37,1098651041,1.023198516,1:40:37,1.023198516,,,
若菜綾,1,0,1,1978/12/15,47,,,,1,,6500.17,1:48:20,765006668,0.71246798,1:48:20,0.71246798,,,
鈴蘭,1,0,1,1985/8/7,40,,,,1,,7219.2,2:00:19,1460172692,1.359891791,2:00:19,1.359891791,,,
大島未華子,2,0,2,1973/2/2,53,,,,1,,11456.39,3:10:56,1349524611,1.256842735,1:35:28,0.628421368,,,
目黒めぐみ,2,1,1,1990/6/11,35,,,目黑惠美,1,,7187.56,1:59:48,848643164,0.790360536,1:59:48,0.790360536,,,
弘田澄江,1,0,1,1969/12/30,56,,,,1,,5888.87,1:38:09,1271787630,1.18444453,1:38:09,1.18444453,,,
高島奈津美,1,0,1,1973/5/30,52,,,,1,,6116.75,1:41:57,718796222,0.669431148,1:41:57,0.669431148,,,
山濑美纪,1,0,1,1981/11/30,44,,,山瀬美紀,1,,8307.31,2:18:27,976056919,0.909023843,2:18:27,0.909023843,,,
野々花さわ,1,0,1,1998/1/1,28,,,无结果,1,,0,0:00:00,0,0,0:00:00,0,,,
紅月愛,1,0,1,1965/9/3,60,,无来源,,1,,7226.41,2:00:26,1572281551,1.464301302,2:00:26,1.464301302,,,
清水理紗,1,0,1,1994/2/17,32,,,,1,,7585.76,2:06:26,1430140377,1.331922018,2:06:26,1.331922018,,,
華月愛,2,1,1,1964/5/16,62,,,,1,,6512.25,1:48:32,1242453094,1.157124614,1:48:32,1.157124614,,,
上田ゆき乃,2,0,2,1964/7/14,61,,,,1,,15343.42,4:15:43,2368524782,2.205860598,2:07:52,1.102930299,,,
真矢あかり,1,0,1,1968/4/6,58,,,,1,,0,0:00:00,0,0,0:00:00,0,,,
麻生まり,1,0,1,1963/9/30,62,,,,1,,7251.05,2:00:51,1208090790,1.125122225,2:00:51,1.125122225,,,
斋藤帆夏,1,0,1,1999/11/1,26,,,斉藤帆夏,1,,0,0:00:00,0,0,0:00:00,0,,,
福山いろは,2,0,2,1972/3/14,54,,,,1,,14985.52,4:09:46,2310260605,2.151597855,2:04:53,1.075798927,,,
新宮かすみ,1,0,1,1978/9/27,47,,,,1,,6660.35,1:51:00,1183756519,1.102459169,1:51:00,1.102459169,,,
香椎佳穂,2,1,1,1997/3/25,29,,,香椎佳穂,1,,0,0:00:00,0,0,0:00:00,0,,,
